Race ID,Horse Name,Average Speed,Time Taken,Win,Lose,Fallen
f0dc0847-bd60-4a02-9611-e2307e67052e,Horse 4,100.0,5,0,1,0
f0dc0847-bd60-4a02-9611-e2307e67052e,Horse 1,25.0,20,0,1,0
f0dc0847-bd60-4a02-9611-e2307e67052e,Horse 2,22.727272727272727,22,0,0,1
fb1539be-21a1-4bfb-ab83-2714e3c5b65e,Horse 2,125.0,4,1,0,0
fb1539be-21a1-4bfb-ab83-2714e3c5b65e,Horse 0,100.0,5,0,1,0
fb1539be-21a1-4bfb-ab83-2714e3c5b65e,Horse 3,100.0,5,0,1,0
fb1539be-21a1-4bfb-ab83-2714e3c5b65e,Horse 5,83.33333333333333,6,0,0,1
fb1539be-21a1-4bfb-ab83-2714e3c5b65e,Horse 4,71.42857142857143,7,0,1,0
fb1539be-21a1-4bfb-ab83-2714e3c5b65e,Horse 1,35.714285714285715,14,0,1,0
d7a00a45-f3f5-4760-99ba-5aa193316ff7,Horse 2,Infinity,0,0,0,1
d7a00a45-f3f5-4760-99ba-5aa193316ff7,Horse 5,250.0,2,0,0,1
d7a00a45-f3f5-4760-99ba-5aa193316ff7,Horse 3,83.33333333333333,6,0,0,1
d7a00a45-f3f5-4760-99ba-5aa193316ff7,Horse 4,62.5,8,0,0,1
d7a00a45-f3f5-4760-99ba-5aa193316ff7,Horse 1,33.333333333333336,15,1,0,0
d7a00a45-f3f5-4760-99ba-5aa193316ff7,Horse 6,25.0,20,0,0,1
d7a00a45-f3f5-4760-99ba-5aa193316ff7,Horse 0,16.666666666666668,30,0,0,1
0f68dce5-cc02-4281-9642-7dae8723696c,Horse 5,Infinity,0,0,0,1
0f68dce5-cc02-4281-9642-7dae8723696c,Horse 2,Infinity,0,0,0,1
0f68dce5-cc02-4281-9642-7dae8723696c,Horse 6,250.0,2,0,0,1
0f68dce5-cc02-4281-9642-7dae8723696c,Horse 0,125.0,4,0,0,1
0f68dce5-cc02-4281-9642-7dae8723696c,Horse 7,125.0,4,1,0,0
0f68dce5-cc02-4281-9642-7dae8723696c,Horse 1,100.0,5,0,1,0
0f68dce5-cc02-4281-9642-7dae8723696c,Horse 3,38.46153846153846,13,0,0,1
0f68dce5-cc02-4281-9642-7dae8723696c,Horse 4,31.25,16,0,0,1
245f2067-e3a4-4533-a1e2-35c7200fd404,Horse 6,Infinity,0,0,0,1
245f2067-e3a4-4533-a1e2-35c7200fd404,Horse 0,500.0,1,0,0,1
245f2067-e3a4-4533-a1e2-35c7200fd404,Horse 4,125.0,4,0,0,1
245f2067-e3a4-4533-a1e2-35c7200fd404,Horse 1,125.0,4,0,0,1
245f2067-e3a4-4533-a1e2-35c7200fd404,Horse 2,125.0,4,1,0,0
245f2067-e3a4-4533-a1e2-35c7200fd404,Horse 7,83.33333333333333,6,0,0,1
245f2067-e3a4-4533-a1e2-35c7200fd404,Horse 3,83.33333333333333,6,0,1,0
245f2067-e3a4-4533-a1e2-35c7200fd404,Horse 5,62.5,8,0,0,1
c891ccaf-e687-4950-a53f-287c0ebcd6ea,Horse 0,250.0,2,0,0,1
c891ccaf-e687-4950-a53f-287c0ebcd6ea,Horse 1,166.66666666666666,3,0,0,1
c891ccaf-e687-4950-a53f-287c0ebcd6ea,Horse 7,125.0,4,1,0,0
c891ccaf-e687-4950-a53f-287c0ebcd6ea,Horse 5,100.0,5,0,0,1
c891ccaf-e687-4950-a53f-287c0ebcd6ea,Horse 6,100.0,5,0,1,0
c891ccaf-e687-4950-a53f-287c0ebcd6ea,Horse 2,71.42857142857143,7,0,0,1
c891ccaf-e687-4950-a53f-287c0ebcd6ea,Horse 3,50.0,10,0,0,1
c891ccaf-e687-4950-a53f-287c0ebcd6ea,Horse 4,45.45454545454545,11,0,1,0
3f009c07-a185-42c7-8ee1-e6f5ddf70fe5,Horse 8,250.0,2,0,0,1
3f009c07-a185-42c7-8ee1-e6f5ddf70fe5,Horse 5,125.0,4,1,0,0
3f009c07-a185-42c7-8ee1-e6f5ddf70fe5,Horse 6,125.0,4,0,0,1
3f009c07-a185-42c7-8ee1-e6f5ddf70fe5,Horse 0,100.0,5,0,1,0
3f009c07-a185-42c7-8ee1-e6f5ddf70fe5,Horse 3,100.0,5,0,0,1
3f009c07-a185-42c7-8ee1-e6f5ddf70fe5,Horse 7,100.0,5,0,1,0
3f009c07-a185-42c7-8ee1-e6f5ddf70fe5,Horse 4,83.33333333333333,6,0,1,0
3f009c07-a185-42c7-8ee1-e6f5ddf70fe5,Horse 9,62.5,8,0,1,0
3f009c07-a185-42c7-8ee1-e6f5ddf70fe5,Horse 2,55.55555555555556,9,0,1,0
3f009c07-a185-42c7-8ee1-e6f5ddf70fe5,Horse 1,38.46153846153846,13,0,0,1
c6891ff7-0082-4b57-9a66-b61062a9b113,Horse 9,500.0,1,0,0,1
c6891ff7-0082-4b57-9a66-b61062a9b113,Horse 3,166.66666666666666,3,0,0,1
c6891ff7-0082-4b57-9a66-b61062a9b113,Horse 4,166.66666666666666,3,0,0,1
c6891ff7-0082-4b57-9a66-b61062a9b113,Horse 5,100.0,5,0,0,1
c6891ff7-0082-4b57-9a66-b61062a9b113,Horse 1,83.33333333333333,6,0,0,1
c6891ff7-0082-4b57-9a66-b61062a9b113,Horse 8,71.42857142857143,7,1,0,0
c6891ff7-0082-4b57-9a66-b61062a9b113,Horse 6,62.5,8,0,0,1
c6891ff7-0082-4b57-9a66-b61062a9b113,Horse 2,50.0,10,0,0,1
c6891ff7-0082-4b57-9a66-b61062a9b113,Horse 7,45.45454545454545,11,0,1,0
c6891ff7-0082-4b57-9a66-b61062a9b113,Horse 0,35.714285714285715,14,0,1,0
d95c26d5-dcdf-48f0-894b-655fce83f820,Horse 3,250.0,2,0,0,1
d95c26d5-dcdf-48f0-894b-655fce83f820,Horse 9,166.66666666666666,3,0,0,1
d95c26d5-dcdf-48f0-894b-655fce83f820,Horse 0,125.0,4,0,0,1
d95c26d5-dcdf-48f0-894b-655fce83f820,Horse 8,83.33333333333333,6,0,1,0
d95c26d5-dcdf-48f0-894b-655fce83f820,Horse 5,83.33333333333333,6,0,1,0
d95c26d5-dcdf-48f0-894b-655fce83f820,Horse 4,55.55555555555556,9,0,0,1
d95c26d5-dcdf-48f0-894b-655fce83f820,Horse 2,50.0,10,0,0,1
d95c26d5-dcdf-48f0-894b-655fce83f820,Horse 1,41.666666666666664,12,0,0,1
d95c26d5-dcdf-48f0-894b-655fce83f820,Horse 7,38.46153846153846,13,0,1,0
d95c26d5-dcdf-48f0-894b-655fce83f820,Horse 6,27.77777777777778,18,0,1,0
c282024f-d03f-4085-aa17-e4cb981d0961,Horse 2,Infinity,0,0,0,1
c282024f-d03f-4085-aa17-e4cb981d0961,Horse 0,Infinity,0,0,0,1
c282024f-d03f-4085-aa17-e4cb981d0961,Horse 6,225.0,3,0,0,1
c282024f-d03f-4085-aa17-e4cb981d0961,Horse 3,168.75,4,0,0,1
c282024f-d03f-4085-aa17-e4cb981d0961,Horse 7,96.42857142857143,7,0,0,1
c282024f-d03f-4085-aa17-e4cb981d0961,Horse 8,84.375,8,0,1,0
c282024f-d03f-4085-aa17-e4cb981d0961,Horse 5,67.5,10,0,1,0
c282024f-d03f-4085-aa17-e4cb981d0961,Horse 9,56.25,12,0,0,1
c282024f-d03f-4085-aa17-e4cb981d0961,Horse 4,51.92307692307692,13,0,0,1
c282024f-d03f-4085-aa17-e4cb981d0961,Horse 1,35.526315789473685,19,0,0,1
21436a82-2da1-4d3f-bcee-fb1d02c5171a,Horse 6,Infinity,0,0,0,1
21436a82-2da1-4d3f-bcee-fb1d02c5171a,Horse 2,698.0,1,0,0,1
21436a82-2da1-4d3f-bcee-fb1d02c5171a,Horse 5,349.0,2,0,0,1
21436a82-2da1-4d3f-bcee-fb1d02c5171a,Horse 1,232.66666666666666,3,0,0,1
21436a82-2da1-4d3f-bcee-fb1d02c5171a,Horse 4,174.5,4,0,0,1
21436a82-2da1-4d3f-bcee-fb1d02c5171a,Horse 3,116.33333333333333,6,1,0,0
21436a82-2da1-4d3f-bcee-fb1d02c5171a,Horse 0,116.33333333333333,6,0,1,0
21436a82-2da1-4d3f-bcee-fb1d02c5171a,Horse 7,58.166666666666664,12,0,1,0
f453bed1-a986-4b59-8c11-c7c5d17d7c16,Horse 3,500.0,1,0,0,1
f453bed1-a986-4b59-8c11-c7c5d17d7c16,Horse 1,250.0,2,0,0,1
f453bed1-a986-4b59-8c11-c7c5d17d7c16,Horse 0,125.0,4,1,0,0
f453bed1-a986-4b59-8c11-c7c5d17d7c16,Horse 6,125.0,4,0,1,0
f453bed1-a986-4b59-8c11-c7c5d17d7c16,Horse 2,125.0,4,0,0,1
f453bed1-a986-4b59-8c11-c7c5d17d7c16,Horse 7,100.0,5,0,1,0
f453bed1-a986-4b59-8c11-c7c5d17d7c16,Horse 4,100.0,5,0,1,0
f453bed1-a986-4b59-8c11-c7c5d17d7c16,Horse 5,50.0,10,0,1,0
0e2a6698-c0d0-4ed6-b927-81918724aafd,Horse 0,250.0,2,0,0,1
0e2a6698-c0d0-4ed6-b927-81918724aafd,Horse 2,125.0,4,1,0,0
0e2a6698-c0d0-4ed6-b927-81918724aafd,Horse 5,100.0,5,0,0,1
0e2a6698-c0d0-4ed6-b927-81918724aafd,Horse 3,100.0,5,0,0,1
0e2a6698-c0d0-4ed6-b927-81918724aafd,Horse 4,83.33333333333333,6,0,0,1
0e2a6698-c0d0-4ed6-b927-81918724aafd,Horse 6,55.55555555555556,9,0,0,1
0e2a6698-c0d0-4ed6-b927-81918724aafd,Horse 1,35.714285714285715,14,0,1,0
075d0b81-f6ec-41e9-9be7-caaaa038bdf4,Horse 1,Infinity,0,0,0,1
075d0b81-f6ec-41e9-9be7-caaaa038bdf4,Horse 2,Infinity,0,0,0,1
075d0b81-f6ec-41e9-9be7-caaaa038bdf4,Horse 3,125.0,4,0,0,1
075d0b81-f6ec-41e9-9be7-caaaa038bdf4,Horse 0,125.0,4,1,0,0
075d0b81-f6ec-41e9-9be7-caaaa038bdf4,Horse 4,125.0,4,0,1,0
075d0b81-f6ec-41e9-9be7-caaaa038bdf4,Horse 5,71.42857142857143,7,0,1,0
2af427c3-e215-47ba-9a05-b463f4226c71,Horse 2,Infinity,0,0,0,1
2af427c3-e215-47ba-9a05-b463f4226c71,Horse 3,100.0,5,0,0,1
2af427c3-e215-47ba-9a05-b463f4226c71,Horse 5,83.33333333333333,6,1,0,0
2af427c3-e215-47ba-9a05-b463f4226c71,Horse 4,83.33333333333333,6,0,0,1
2af427c3-e215-47ba-9a05-b463f4226c71,Horse 1,71.42857142857143,7,0,1,0
2af427c3-e215-47ba-9a05-b463f4226c71,Horse 0,62.5,8,0,1,0
cefef3eb-06de-49a2-a486-d604a8ba9a01,Horse 1,500.0,1,0,0,1
cefef3eb-06de-49a2-a486-d604a8ba9a01,Horse 6,250.0,2,0,0,1
cefef3eb-06de-49a2-a486-d604a8ba9a01,Horse 2,125.0,4,1,0,0
cefef3eb-06de-49a2-a486-d604a8ba9a01,Horse 5,100.0,5,0,1,0
cefef3eb-06de-49a2-a486-d604a8ba9a01,Horse 0,71.42857142857143,7,0,1,0
cefef3eb-06de-49a2-a486-d604a8ba9a01,Horse 3,62.5,8,0,1,0
cefef3eb-06de-49a2-a486-d604a8ba9a01,Horse 4,62.5,8,0,0,1
9fbf4e0d-57e3-4c89-8903-dff90d3bee65,Horse 7,640.0,1,0,0,1
9fbf4e0d-57e3-4c89-8903-dff90d3bee65,Horse 6,213.33333333333334,3,0,0,1
9fbf4e0d-57e3-4c89-8903-dff90d3bee65,Horse 0,106.66666666666667,6,0,1,0
9fbf4e0d-57e3-4c89-8903-dff90d3bee65,Horse 2,106.66666666666667,6,1,0,0
9fbf4e0d-57e3-4c89-8903-dff90d3bee65,Horse 4,80.0,8,0,1,0
9fbf4e0d-57e3-4c89-8903-dff90d3bee65,Horse 5,64.0,10,0,1,0
9fbf4e0d-57e3-4c89-8903-dff90d3bee65,Horse 3,45.714285714285715,14,0,0,1
9fbf4e0d-57e3-4c89-8903-dff90d3bee65,Horse 1,40.0,16,0,0,1
d0071a41-bb89-4dfd-a840-b14ea7c1e92b,Horse 2,248.33333333333334,3,0,0,1
d0071a41-bb89-4dfd-a840-b14ea7c1e92b,Horse 4,248.33333333333334,3,0,0,1
d0071a41-bb89-4dfd-a840-b14ea7c1e92b,Horse 3,149.0,5,0,0,1
d0071a41-bb89-4dfd-a840-b14ea7c1e92b,Horse 1,106.42857142857143,7,0,0,1
d0071a41-bb89-4dfd-a840-b14ea7c1e92b,Horse 0,106.42857142857143,7,1,0,0
d0071a41-bb89-4dfd-a840-b14ea7c1e92b,Horse 6,82.77777777777777,9,0,0,1
d0071a41-bb89-4dfd-a840-b14ea7c1e92b,Horse 5,82.77777777777777,9,0,0,1
d0071a41-bb89-4dfd-a840-b14ea7c1e92b,Horse 7,67.72727272727273,11,0,1,0
648a3647-4b23-433b-82fe-b47a838c3741,Horse 3,500.0,1,0,0,1
648a3647-4b23-433b-82fe-b47a838c3741,Horse 6,166.66666666666666,3,1,0,0
648a3647-4b23-433b-82fe-b47a838c3741,Horse 0,125.0,4,0,0,1
648a3647-4b23-433b-82fe-b47a838c3741,Horse 2,125.0,4,0,1,0
648a3647-4b23-433b-82fe-b47a838c3741,Horse 4,100.0,5,0,1,0
648a3647-4b23-433b-82fe-b47a838c3741,Horse 7,100.0,5,0,1,0
648a3647-4b23-433b-82fe-b47a838c3741,Horse 1,83.33333333333333,6,0,1,0
648a3647-4b23-433b-82fe-b47a838c3741,Horse 5,62.5,8,0,1,0
0bf55c0a-8006-41e8-be0b-e9e2a6cf2908,Horse 3,Infinity,0,0,0,1
0bf55c0a-8006-41e8-be0b-e9e2a6cf2908,Horse 2,Infinity,0,0,0,1
0bf55c0a-8006-41e8-be0b-e9e2a6cf2908,Horse 7,100.0,5,0,0,1
0bf55c0a-8006-41e8-be0b-e9e2a6cf2908,Horse 6,83.33333333333333,6,0,0,1
0bf55c0a-8006-41e8-be0b-e9e2a6cf2908,Horse 4,71.42857142857143,7,0,0,1
0bf55c0a-8006-41e8-be0b-e9e2a6cf2908,Horse 0,62.5,8,1,0,0
0bf55c0a-8006-41e8-be0b-e9e2a6cf2908,Horse 1,62.5,8,0,1,0
f8c7b141-8896-4e8b-a5c7-5e6b9d5cd706,Horse 0,Infinity,0,0,0,1
f8c7b141-8896-4e8b-a5c7-5e6b9d5cd706,Horse 5,250.0,2,0,0,1
f8c7b141-8896-4e8b-a5c7-5e6b9d5cd706,Horse 2,250.0,2,0,0,1
f8c7b141-8896-4e8b-a5c7-5e6b9d5cd706,Horse 3,125.0,4,1,0,0
f8c7b141-8896-4e8b-a5c7-5e6b9d5cd706,Horse 4,100.0,5,0,1,0
f8c7b141-8896-4e8b-a5c7-5e6b9d5cd706,Horse 7,62.5,8,0,0,1
f8c7b141-8896-4e8b-a5c7-5e6b9d5cd706,Horse 6,55.55555555555556,9,0,1,0
f8c7b141-8896-4e8b-a5c7-5e6b9d5cd706,Horse 1,38.46153846153846,13,0,1,0
d1df8669-08c0-4c8f-a22f-0e5c66aa28b5,Horse 7,Infinity,0,0,0,1
d1df8669-08c0-4c8f-a22f-0e5c66aa28b5,Horse 5,166.66666666666666,3,0,0,1
d1df8669-08c0-4c8f-a22f-0e5c66aa28b5,Horse 3,125.0,4,1,0,0
d1df8669-08c0-4c8f-a22f-0e5c66aa28b5,Horse 0,125.0,4,0,1,0
d1df8669-08c0-4c8f-a22f-0e5c66aa28b5,Horse 8,100.0,5,0,0,1
d1df8669-08c0-4c8f-a22f-0e5c66aa28b5,Horse 6,100.0,5,0,0,1
d1df8669-08c0-4c8f-a22f-0e5c66aa28b5,Horse 4,62.5,8,0,1,0
d1df8669-08c0-4c8f-a22f-0e5c66aa28b5,Horse 1,50.0,10,0,1,0
d1df8669-08c0-4c8f-a22f-0e5c66aa28b5,Horse 2,38.46153846153846,13,0,0,1
d1df8669-08c0-4c8f-a22f-0e5c66aa28b5,Horse 9,27.77777777777778,18,0,1,0
896cd5c1-509f-48e3-91be-246bcb21d0a0,Horse 2,402.0,2,0,0,1
896cd5c1-509f-48e3-91be-246bcb21d0a0,Horse 1,160.8,5,0,0,1
896cd5c1-509f-48e3-91be-246bcb21d0a0,Horse 3,100.5,8,0,0,1
896cd5c1-509f-48e3-91be-246bcb21d0a0,Horse 5,73.0909090909091,11,1,0,0
896cd5c1-509f-48e3-91be-246bcb21d0a0,Horse 0,61.84615384615385,13,0,1,0
896cd5c1-509f-48e3-91be-246bcb21d0a0,Horse 4,61.84615384615385,13,0,0,1
896cd5c1-509f-48e3-91be-246bcb21d0a0,Horse 6,33.5,24,0,0,1
b9415985-2fa0-4a47-b031-b91454b77c71,Horse 0,50.0,10,0,0,1
7e5c93c1-0b5c-416a-9872-62ac6b1a4ede,Horse 0,125.0,4,1,0,0
86a38c0d-b9be-4492-b48a-575c4ffe9e0a,Horse 2,250.0,2,0,0,1
86a38c0d-b9be-4492-b48a-575c4ffe9e0a,Horse 3,125.0,4,1,0,0
86a38c0d-b9be-4492-b48a-575c4ffe9e0a,Horse 1,100.0,5,0,1,0
86a38c0d-b9be-4492-b48a-575c4ffe9e0a,Horse 0,100.0,5,0,1,0
74ce7520-64aa-41b5-b91d-8763595059e0,Horse 1,250.0,2,0,0,1
74ce7520-64aa-41b5-b91d-8763595059e0,Horse 3,125.0,4,0,1,0
74ce7520-64aa-41b5-b91d-8763595059e0,Horse 0,100.0,5,0,1,0
74ce7520-64aa-41b5-b91d-8763595059e0,Gary,83.33333333333333,6,0,1,0
75912568-25ed-4ce7-a69e-9ca3c92337d9,Horse 3,125.0,4,0,1,0
75912568-25ed-4ce7-a69e-9ca3c92337d9,Horse 0,100.0,5,0,1,0
75912568-25ed-4ce7-a69e-9ca3c92337d9,Horse 1,83.33333333333333,6,0,1,0
75912568-25ed-4ce7-a69e-9ca3c92337d9,Gary,71.42857142857143,7,0,1,0
8eeb5df1-7ad0-40da-93b2-4102d3dbe5ec,Horse 0,Infinity,0,0,0,1
8eeb5df1-7ad0-40da-93b2-4102d3dbe5ec,Horse 5,Infinity,0,0,0,1
8eeb5df1-7ad0-40da-93b2-4102d3dbe5ec,Horse 2,500.0,1,0,0,1
8eeb5df1-7ad0-40da-93b2-4102d3dbe5ec,Horse 1,250.0,2,0,0,1
8eeb5df1-7ad0-40da-93b2-4102d3dbe5ec,Horse 4,125.0,4,0,0,1
8eeb5df1-7ad0-40da-93b2-4102d3dbe5ec,Horse 3,100.0,5,0,0,1
